date,product_sku,product_name,quantity_sold,revenue,cost
2025-03-30,SKU001,Kitchen Towels,21,210,126.0
2025-03-31,SKU001,Kitchen Towels,20,200,120.0
2025-04-01,SKU001,Kitchen Towels,25,250,150.0
2025-04-02,SKU001,Kitchen Towels,30,300,180.0
2025-04-03,SKU001,Kitchen Towels,23,230,138.0
2025-04-04,SKU001,Kitchen Towels,24,240,144.0
2025-04-05,SKU001,Kitchen Towels,33,330,198.0
2025-04-06,SKU001,Kitchen Towels,30,300,180.0
2025-04-07,SKU001,Kitchen Towels,23,230,138.0
2025-04-08,SKU001,Kitchen Towels,28,280,168.0
2025-04-09,SKU001,Kitchen Towels,22,220,132.0
2025-04-10,SKU001,Kitchen Towels,22,220,132.0
2025-04-11,SKU001,Kitchen Towels,24,240,144.0
2025-04-12,SKU001,Kitchen Towels,13,130,78.0
2025-04-13,SKU001,Kitchen Towels,13,130,78.0
2025-04-14,SKU001,Kitchen Towels,17,170,102.0
2025-04-15,SKU001,Kitchen Towels,15,150,90.0
2025-04-16,SKU001,Kitchen Towels,18,180,108.0
2025-04-17,SKU001,Kitchen Towels,13,130,78.0
2025-04-18,SKU001,Kitchen Towels,11,110,66.0
2025-04-19,SKU001,Kitchen Towels,19,190,114.0
2025-04-20,SKU001,Kitchen Towels,13,130,78.0
2025-04-21,SKU001,Kitchen Towels,14,140,84.0
2025-04-22,SKU001,Kitchen Towels,10,100,60.0
2025-04-23,SKU001,Kitchen Towels,12,120,72.0
2025-04-24,SKU001,Kitchen Towels,15,150,90.0
2025-04-25,SKU001,Kitchen Towels,12,120,72.0
2025-04-26,SKU001,Kitchen Towels,17,170,102.0
2025-04-27,SKU001,Kitchen Towels,15,150,90.0
2025-04-28,SKU001,Kitchen Towels,17,170,102.0
2025-04-29,SKU001,Kitchen Towels,17,170,102.0
2025-04-30,SKU001,Kitchen Towels,29,290,174.0
2025-05-01,SKU001,Kitchen Towels,22,220,132.0
2025-05-02,SKU001,Kitchen Towels,18,180,108.0
2025-05-03,SKU001,Kitchen Towels,28,280,168.0
2025-05-04,SKU001,Kitchen Towels,19,190,114.0
2025-05-05,SKU001,Kitchen Towels,27,270,162.0
2025-05-06,SKU001,Kitchen Towels,15,150,90.0
2025-05-07,SKU001,Kitchen Towels,19,190,114.0
2025-05-08,SKU001,Kitchen Towels,27,270,162.0
2025-05-09,SKU001,Kitchen Towels,29,290,174.0
2025-05-10,SKU001,Kitchen Towels,25,250,150.0
2025-05-11,SKU001,Kitchen Towels,23,230,138.0
2025-05-12,SKU001,Kitchen Towels,21,210,126.0
2025-05-13,SKU001,Kitchen Towels,15,150,90.0
2025-05-14,SKU001,Kitchen Towels,17,170,102.0
2025-05-15,SKU001,Kitchen Towels,17,170,102.0
2025-05-16,SKU001,Kitchen Towels,21,210,126.0
2025-05-17,SKU001,Kitchen Towels,17,170,102.0
2025-05-18,SKU001,Kitchen Towels,10,100,60.0
2025-05-19,SKU001,Kitchen Towels,15,150,90.0
2025-05-20,SKU001,Kitchen Towels,13,130,78.0
2025-05-21,SKU001,Kitchen Towels,12,120,72.0
2025-05-22,SKU001,Kitchen Towels,15,150,90.0
2025-05-23,SKU001,Kitchen Towels,17,170,102.0
2025-05-24,SKU001,Kitchen Towels,17,170,102.0
2025-05-25,SKU001,Kitchen Towels,13,130,78.0
2025-05-26,SKU001,Kitchen Towels,15,150,90.0
2025-05-27,SKU001,Kitchen Towels,19,190,114.0
2025-05-28,SKU001,Kitchen Towels,22,220,132.0
2025-05-29,SKU001,Kitchen Towels,18,180,108.0
2025-05-30,SKU001,Kitchen Towels,20,200,120.0
2025-05-31,SKU001,Kitchen Towels,17,170,102.0
2025-06-01,SKU001,Kitchen Towels,18,180,108.0
2025-06-02,SKU001,Kitchen Towels,28,280,168.0
2025-06-03,SKU001,Kitchen Towels,32,320,192.0
2025-06-04,SKU001,Kitchen Towels,25,250,150.0
2025-06-05,SKU001,Kitchen Towels,31,310,186.0
2025-06-06,SKU001,Kitchen Towels,28,280,168.0
2025-06-07,SKU001,Kitchen Towels,22,220,132.0
2025-06-08,SKU001,Kitchen Towels,27,270,162.0
2025-06-09,SKU001,Kitchen Towels,32,320,192.0
2025-06-10,SKU001,Kitchen Towels,23,230,138.0
2025-06-11,SKU001,Kitchen Towels,30,300,180.0
2025-06-12,SKU001,Kitchen Towels,10,100,60.0
2025-06-13,SKU001,Kitchen Towels,23,230,138.0
2025-06-14,SKU001,Kitchen Towels,19,190,114.0
2025-06-15,SKU001,Kitchen Towels,16,160,96.0
2025-06-16,SKU001,Kitchen Towels,17,170,102.0
2025-06-17,SKU001,Kitchen Towels,9,90,54.0
2025-06-18,SKU001,Kitchen Towels,14,140,84.0
2025-06-19,SKU001,Kitchen Towels,15,150,90.0
2025-06-20,SKU001,Kitchen Towels,18,180,108.0
2025-06-21,SKU001,Kitchen Towels,12,120,72.0
2025-06-22,SKU001,Kitchen Towels,12,120,72.0
2025-06-23,SKU001,Kitchen Towels,13,130,78.0
2025-06-24,SKU001,Kitchen Towels,18,180,108.0
2025-06-25,SKU001,Kitchen Towels,17,170,102.0
2025-06-26,SKU001,Kitchen Towels,16,160,96.0
2025-06-27,SKU001,Kitchen Towels,21,210,126.0
2025-03-30,SKU002,Cleaning Spray,25,300,180.0
2025-03-31,SKU002,Cleaning Spray,31,372,223.2
2025-04-01,SKU002,Cleaning Spray,24,288,172.8
2025-04-02,SKU002,Cleaning Spray,27,324,194.4
2025-04-03,SKU002,Cleaning Spray,28,336,201.6
2025-04-04,SKU002,Cleaning Spray,22,264,158.4
2025-04-05,SKU002,Cleaning Spray,34,408,244.8
2025-04-06,SKU002,Cleaning Spray,34,408,244.8
2025-04-07,SKU002,Cleaning Spray,32,384,230.4
